종목 코드,캔들 기준 시각(UTC기준),캔들 기준 시각(KST기준),시가,고가,저가,종가,마지막 틱이 저장된 시각,누적 거래 금액,누적 거래량,전일 종가(UTC 0시 기준),전일 종가 대비 변화 금액,전일 종가 대비 변화량,전일 종가 대비 변화량의 절댓값,고가 대비 저가 백분율
KRW-BTC,2024-01-21,2024-01-21T09:00:00,57550000.0,57942000.0,57350000.0,57387000.0,1705881598948,115423278977.731,2003.6715815,57517000.0,-130000.0,-0.0022602013,0.22602012999999999,1.032258064516129
KRW-BTC,2024-01-22,2024-01-22T09:00:00,57392000.0,57543000.0,54659000.0,54689000.0,1705968000017,354946267211.27905,6334.41138362,57387000.0,-2698000.0,-0.0470141321,4.70141321,5.276349731974606
KRW-BTC,2024-01-23,2024-01-23T09:00:00,54689000.0,55576000.0,53125000.0,55389000.0,1706054397936,417612365974.9237,7696.9657732,54689000.0,700000.0,0.0127996489,1.27996489,4.613647058823529
KRW-BTC,2024-01-24,2024-01-24T09:00:00,55389000.0,55850000.0,54446000.0,55200000.0,1706140799785,199193987331.73764,3615.04171313,55389000.0,-189000.0,-0.0034122299,0.34122299,2.5787018330088527
KRW-BTC,2024-01-25,2024-01-25T09:00:00,55200000.0,55586000.0,54760000.0,55101000.0,1706227199455,158151643849.23672,2868.41775244,55200000.0,-99000.0,-0.0017934783,0.17934782999999999,1.508400292184076
KRW-BTC,2024-01-26,2024-01-26T09:00:00,55101000.0,58146000.0,54957000.0,57503000.0,1706313599907,297208668227.302,5241.71188424,55101000.0,2402000.0,0.0435926753,4.35926753,5.802718489000491
KRW-BTC,2024-01-27,2024-01-27T09:00:00,57526000.0,58189000.0,57046000.0,58086000.0,1706399999879,127856613888.00935,2217.23585074,57503000.0,583000.0,0.0101386015,1.01386015,2.003646180275567
KRW-BTC,2024-01-28,2024-01-28T09:00:00,58084000.0,58880000.0,57400000.0,57855000.0,1706486398346,163353578683.5286,2804.05316336,58086000.0,-231000.0,-0.0039768619,0.39768619,2.578397212543554
KRW-BTC,2024-01-29,2024-01-29T09:00:00,57855000.0,59210000.0,57561000.0,59101000.0,1706572799468,198470118247.67715,3400.58213496,57855000.0,1246000.0,0.0215366001,2.1536600100000003,2.864786921700457
KRW-BTC,2024-01-30,2024-01-30T09:00:00,59129000.0,59863000.0,58600000.0,58965000.0,1706659199786,243788049861.6119,4111.4027948,59101000.0,-136000.0,-0.0023011455,0.23011454999999997,2.1552901023890785
KRW-BTC,2024-01-31,2024-01-31T09:00:00,58966000.0,59848000.0,58221000.0,58738000.0,1706745599630,198864403810.88028,3372.05512523,58965000.0,-227000.0,-0.0038497414,0.38497414,2.7945243125332784
KRW-BTC,2024-02-01,2024-02-01T09:00:00,58730000.0,59302000.0,57804000.0,59150000.0,1706831999375,161060109648.93842,2757.18048169,58738000.0,412000.0,0.0070141986,0.70141986,2.5915161580513457
KRW-BTC,2024-02-02,2024-02-02T09:00:00,59150000.0,59531000.0,58551000.0,59299000.0,1706918399728,134728620635.56172,2278.87315759,59150000.0,149000.0,0.0025190194,0.25190194,1.673754504619904
KRW-BTC,2024-02-03,2024-02-03T09:00:00,59295000.0,59485000.0,59120000.0,59260000.0,1707004799547,69320649322.95328,1168.38699158,59299000.0,-39000.0,-0.0006576839,0.06576839000000001,0.6173883626522327
KRW-BTC,2024-02-04,2024-02-04T09:00:00,59262000.0,59324000.0,58633000.0,58811000.0,1707091198685,75191501973.40013,1272.47453255,59260000.0,-449000.0,-0.0075767803,0.75767803,1.1785172172667269
KRW-BTC,2024-02-05,2024-02-05T09:00:00,58814000.0,59800000.0,58311000.0,58882000.0,1707177599925,165309802322.86816,2801.14722486,58811000.0,71000.0,0.0012072571,0.12072571,2.553549073073691
KRW-BTC,2024-02-06,2024-02-06T09:00:00,58882000.0,59400000.0,58650000.0,59039000.0,1707263999584,121948276958.82838,2068.07481117,58882000.0,157000.0,0.0026663496,0.26663496,1.278772378516624
KRW-BTC,2024-02-07,2024-02-07T09:00:00,59020000.0,60373000.0,58745000.0,60232000.0,1707350399515,238381737380.20325,4016.91251278,59039000.0,1193000.0,0.0202069818,2.02069818,2.771299685079581
KRW-BTC,2024-02-08,2024-02-08T09:00:00,60242000.0,62200000.0,60232000.0,62011000.0,1707436799151,269421771730.8881,4403.57321568,60232000.0,1779000.0,0.0295357949,2.95357949,3.267366184088192
KRW-BTC,2024-02-09,2024-02-09T09:00:00,62011000.0,64955000.0,61717000.0,63682000.0,1707523199558,512755906366.25,8059.0341961,62011000.0,1671000.0,0.026946832,2.6946832,5.246528509162792
KRW-BTC,2024-02-10,2024-02-10T09:00:00,63682000.0,64890000.0,63062000.0,64549000.0,1707609597911,225319150684.7367,3520.61476764,63682000.0,867000.0,0.0136145222,1.3614522199999999,2.898734578668612
KRW-BTC,2024-02-11,2024-02-11T09:00:00,64549000.0,65500000.0,64256000.0,65230000.0,1707695999730,238873276592.43555,3675.68043315,64549000.0,681000.0,0.0105501247,1.05501247,1.9360059760956172
KRW-BTC,2024-02-12,2024-02-12T09:00:00,65231000.0,67444000.0,64887000.0,67002000.0,1707782399850,441592898902.0397,6674.5189116,65230000.0,1772000.0,0.0271654147,2.71654147,3.940696903848228
KRW-BTC,2024-02-13,2024-02-13T09:00:00,67002000.0,67698000.0,65800000.0,67309000.0,1707868799573,452457508733.7282,6757.73223342,67002000.0,307000.0,0.0045819528,0.45819528,2.884498480243161
KRW-BTC,2024-02-14,2024-02-14T09:00:00,67309000.0,70300000.0,66800000.0,70199000.0,1707955199579,555788800123.2118,8040.24948851,67309000.0,2890000.0,0.0429363087,4.29363087,5.239520958083832
KRW-BTC,2024-02-15,2024-02-15T09:00:00,70195000.0,72216000.0,70190000.0,71253000.0,1708041599673,596093200995.1085,8360.6265065,70199000.0,1054000.0,0.0150144589,1.5014458899999998,2.8864510614047587
KRW-BTC,2024-02-16,2024-02-16T09:00:00,71253000.0,72500000.0,70782000.0,72128000.0,1708127999943,351583502414.54065,4895.5305616,71253000.0,875000.0,0.0122801847,1.22801847,2.427170749625611
KRW-BTC,2024-02-17,2024-02-17T09:00:00,72134000.0,72267000.0,69595000.0,71530000.0,1708214399239,443405034028.45605,6239.93681452,72128000.0,-598000.0,-0.0082908163,0.82908163,3.839356275594511
KRW-BTC,2024-02-18,2024-02-18T09:00:00,71500000.0,72158000.0,70669000.0,71964000.0,1708300799976,258754010038.3827,3622.39704322,71530000.0,434000.0,0.0060673843,0.60673843,2.10700590074856
KRW-BTC,2024-02-19,2024-02-19T09:00:00,71968000.0,72412000.0,71728000.0,71755000.0,1708387199837,258718607451.79404,3590.53994514,71964000.0,-209000.0,-0.0029042299,0.29042299,0.9536024983270132
KRW-BTC,2024-02-20,2024-02-20T09:00:00,71755000.0,73100000.0,71010000.0,72191000.0,1708473600018,374956852709.3012,5210.9537578,71755000.0,436000.0,0.0060762316,0.6076231599999999,2.9432474299394453
KRW-BTC,2024-02-21,2024-02-21T09:00:00,72160000.0,72465000.0,71100000.0,72397000.0,1708559999090,271810716263.9445,3784.15692927,72191000.0,206000.0,0.0028535413,0.28535413,1.919831223628692
KRW-BTC,2024-02-22,2024-02-22T09:00:00,72397000.0,72399000.0,71458000.0,71601000.0,1708646398414,212441719114.15668,2956.43290437,72397000.0,-796000.0,-0.0109949307,1.09949307,1.3168574547286518
KRW-BTC,2024-02-23,2024-02-23T09:00:00,71600000.0,71835000.0,70657000.0,70805000.0,1708732799789,209597391438.7119,2937.89362228,71601000.0,-796000.0,-0.0111171632,1.11171632,1.6672091937104605
KRW-BTC,2024-02-24,2024-02-24T09:00:00,70804000.0,71467000.0,70542000.0,71107000.0,1708819199859,196504422512.8034,2768.92244263,70805000.0,302000.0,0.0042652355,0.42652355,1.311275552153327
KRW-BTC,2024-02-25,2024-02-25T09:00:00,71107000.0,71595000.0,70907000.0,71256000.0,1708905599955,132976936582.42848,1867.42810931,71107000.0,149000.0,0.0020954336,0.20954336,0.9702850212249848
KRW-BTC,2024-02-26,2024-02-26T09:00:00,71254000.0,75000000.0,70000000.0,74742000.0,1708991999968,445753506046.4029,6152.52849944,71256000.0,3486000.0,0.048922196,4.8922196,7.142857142857143
KRW-BTC,2024-02-27,2024-02-27T09:00:00,74741000.0,79183000.0,74554000.0,78619000.0,1709078399748,789427020915.4601,10168.66847875,74742000.0,3877000.0,0.0518717722,5.18717722,6.208922391823377
KRW-BTC,2024-02-28,2024-02-28T09:00:00,78621000.0,88424000.0,78082000.0,87634000.0,1709164799992,1605842409329.8965,19254.09747335,78619000.0,9015000.0,0.114666938,11.4666938,13.24505007556159
KRW-BTC,2024-02-29,2024-02-29T09:00:00,87695000.0,90000000.0,85244000.0,85910000.0,1709251199980,1247891807737.9043,14269.12684354,87634000.0,-1724000.0,-0.0196727298,1.96727298,5.579278306977617
KRW-BTC,2024-03-01,2024-03-01T09:00:00,85911000.0,88500000.0,85910000.0,87397000.0,1709337599330,545793423395.0005,6256.97193595,85910000.0,1487000.0,0.0173088115,1.73088115,3.014782912350134
KRW-BTC,2024-03-02,2024-03-02T09:00:00,87397000.0,87724000.0,86090000.0,86383000.0,1709423999965,475836197640.3118,5481.66253212,87397000.0,-1014000.0,-0.0116022289,1.16022289,1.8980137065861309
KRW-BTC,2024-03-03,2024-03-03T09:00:00,86382000.0,87993000.0,85000000.0,87982000.0,1709510399983,520339172689.89,6017.57168637,86383000.0,1599000.0,0.0185105866,1.85105866,3.521176470588235
KRW-BTC,2024-03-04,2024-03-04T09:00:00,87978000.0,95586000.0,87302000.0,95500000.0,1709596799974,1211101233989.3242,13254.11820787,87982000.0,7518000.0,0.0854492964,8.54492964,9.488900597924449
KRW-BTC,2024-03-05,2024-03-05T09:00:00,95500000.0,97000000.0,88024000.0,91275000.0,1709683199904,2068791243827.417,22134.5823534,95500000.0,-4225000.0,-0.0442408377,4.42408377,10.197218940289012
KRW-BTC,2024-03-06,2024-03-06T09:00:00,91284000.0,94917000.0,88233000.0,93325000.0,1709769599833,1132969096241.1963,12290.20386486,91275000.0,2050000.0,0.0224596001,2.24596001,7.575396960320968
KRW-BTC,2024-03-07,2024-03-07T09:00:00,93325000.0,95678000.0,92670000.0,94060000.0,1709855999784,544938284330.71326,5792.49252841,93325000.0,735000.0,0.0078757032,0.78757032,3.245926405524981
KRW-BTC,2024-03-08,2024-03-08T09:00:00,94044000.0,98543000.0,94000000.0,96237000.0,1709942399814,835209405680.1185,8721.93321965,94060000.0,2177000.0,0.0231448012,2.31448012,4.832978723404255
KRW-BTC,2024-03-09,2024-03-09T09:00:00,96237000.0,96420000.0,95120000.0,95946000.0,1710028799787,378536088958.2131,3946.68168858,96237000.0,-291000.0,-0.003023785,0.3023785,1.366694701429773
KRW-BTC,2024-03-10,2024-03-10T09:00:00,95946000.0,98445000.0,95904000.0,97495000.0,1710115199995,584591822773.3928,5997.98580277,95946000.0,1549000.0,0.0161444979,1.6144497899999999,2.6495245245245247
KRW-BTC,2024-03-11,2024-03-11T09:00:00,97501000.0,101940000.0,95132000.0,100404000.0,1710201600019,1394027929273.16,14017.56814882,97495000.0,2909000.0,0.0298374276,2.98374276,7.156372198629273
KRW-BTC,2024-03-12,2024-03-12T09:00:00,100404000.0,102350000.0,99000000.0,101200000.0,1710287999033,840639249935.1646,8326.93269496,100404000.0,796000.0,0.007927971,0.7927971,3.383838383838384
KRW-BTC,2024-03-13,2024-03-13T09:00:00,101200000.0,104865000.0,100909000.0,104122000.0,1710374399840,796117209603.253,7708.11925332,101200000.0,2922000.0,0.0288735178,2.8873517800000004,3.9203638922197226
KRW-BTC,2024-03-14,2024-03-14T09:00:00,104121000.0,105000000.0,100000000.0,102506000.0,1710460799866,1082636743178.8176,10526.11243481,104122000.0,-1616000.0,-0.0155202551,1.55202551,5.0
KRW-BTC,2024-03-15,2024-03-15T09:00:00,102506000.0,104131000.0,95600000.0,101000000.0,1710547200008,1768528691395.1565,17862.96961701,102506000.0,-1506000.0,-0.0146918229,1.46918229,8.923640167364017
KRW-BTC,2024-03-16,2024-03-16T09:00:00,101010000.0,102407000.0,95700000.0,96767000.0,1710633599783,773300912136.6715,7805.49537673,101000000.0,-4233000.0,-0.0419108911,4.19108911,7.008359456635319
KRW-BTC,2024-03-17,2024-03-17T09:00:00,96769000.0,100299000.0,94300000.0,99922000.0,1710719999237,1018011483571.2372,10512.20194197,96767000.0,3155000.0,0.0326040902,3.26040902,6.361611876988335
KRW-BTC,2024-03-18,2024-03-18T09:00:00,99934000.0,100233000.0,97623000.0,99040000.0,1710806398973,601364533012.1357,6061.17057346,99922000.0,-882000.0,-0.008826885,0.8826885,2.6735502904028765
KRW-BTC,2024-03-19,2024-03-19T09:00:00,99042000.0,99700000.0,92027000.0,92572000.0,1710892799534,1333253975751.9326,14040.62247096,99040000.0,-6468000.0,-0.0653069467,6.530694669999999,8.337770436936985
KRW-BTC,2024-03-20,2024-03-20T09:00:00,92541000.0,100216000.0,89845000.0,99726000.0,1710979199913,1336501266984.0964,14156.97655657,92572000.0,7154000.0,0.0772803872,7.72803872,11.543213311814792
KRW-BTC,2024-03-21,2024-03-21T09:00:00,99726000.0,99801000.0,95000000.0,95552000.0,1711065599950,724759488812.2096,7441.53702699,99726000.0,-4174000.0,-0.0418546818,4.18546818,5.053684210526316
KRW-BTC,2024-03-22,2024-03-22T09:00:00,95618000.0,96500000.0,92222000.0,93855000.0,1711151999470,625975200849.2533,6646.70819911,95552000.0,-1697000.0,-0.0177599632,1.77599632,4.638806358569539
KRW-BTC,2024-03-23,2024-03-23T09:00:00,93850000.0,95609000.0,92593000.0,93274000.0,1711238399954,344921898105.8299,3672.55444643,93855000.0,-581000.0,-0.0061904001,0.61904001,3.2572656680310605
KRW-BTC,2024-03-24,2024-03-24T09:00:00,93317000.0,97252000.0,93079000.0,96624000.0,1711324799952,369010924364.2194,3888.32456609,93274000.0,3350000.0,0.0359156893,3.5915689299999998,4.483288389432633
KRW-BTC,2024-03-25,2024-03-25T09:00:00,96624000.0,100500000.0,95600000.0,99202000.0,1711411199997,736915127805.8601,7510.92358508,96624000.0,2578000.0,0.0266807418,2.66807418,5.125523012552302
KRW-BTC,2024-03-26,2024-03-26T09:00:00,99202000.0,100800000.0,98830000.0,100051000.0,1711497599735,518625422690.3721,5187.8255505,99202000.0,849000.0,0.0085582952,0.85582952,1.9933218658302132
KRW-BTC,2024-03-27,2024-03-27T09:00:00,100051000.0,101900000.0,98700000.0,99890000.0,1711584000021,687535364829.5654,6873.29706874,100051000.0,-161000.0,-0.0016091793,0.16091793,3.2421479229989867
KRW-BTC,2024-03-28,2024-03-28T09:00:00,99890000.0,101725000.0,99251000.0,100900000.0,1711670399952,535926456305.1864,5332.23099753,99890000.0,1010000.0,0.0101111222,1.01111222,2.492670099041823
KRW-BTC,2024-03-29,2024-03-29T09:00:00,100900000.0,101100000.0,99210000.0,99801000.0,1711756798060,435401166585.58826,4351.27001019,100900000.0,-1099000.0,-0.0108919722,1.08919722,1.9050498941638947
KRW-BTC,2024-03-30,2024-03-30T09:00:00,99876000.0,100317000.0,99455000.0,99985000.0,1711843199744,196155308244.6124,1962.11149493,99801000.0,184000.0,0.0018436689,0.18436689,0.8667236438590318
KRW-BTC,2024-03-31,2024-03-31T09:00:00,99985000.0,101133000.0,99930000.0,100970000.0,1711929599865,212087515001.09903,2112.03397974,99985000.0,985000.0,0.0098514777,0.98514777,1.203842689882918
KRW-BTC,2024-04-01,2024-04-01T09:00:00,100991000.0,101098000.0,98658000.0,100100000.0,1712015999832,472761515355.0921,4739.72230488,100970000.0,-870000.0,-0.0086164207,0.86164207,2.4731902126538143
KRW-BTC,2024-04-02,2024-04-02T09:00:00,100100000.0,100100000.0,95000000.0,96053000.0,1712102399920,780975960649.7177,8066.15019928,100100000.0,-4047000.0,-0.0404295704,4.04295704,5.368421052631579
KRW-BTC,2024-04-03,2024-04-03T09:00:00,96053000.0,97300000.0,94682000.0,96502000.0,1712188799751,411426554028.0002,4274.27113577,96053000.0,449000.0,0.0046745026,0.46745026,2.765045098329144
KRW-BTC,2024-04-04,2024-04-04T09:00:00,96502000.0,99912000.0,95598000.0,99361000.0,1712275199918,427159595437.90393,4377.11634387,96502000.0,2859000.0,0.029626329,2.9626329,4.512646708090127
KRW-BTC,2024-04-05,2024-04-05T09:00:00,99445000.0,99669000.0,96800000.0,98394000.0,1712361599458,346785702174.4224,3533.18774879,99361000.0,-967000.0,-0.0097321887,0.97321887,2.963842975206612
KRW-BTC,2024-04-06,2024-04-06T09:00:00,98385000.0,99888000.0,97745000.0,99023000.0,1712447999694,185840192041.3556,1885.55868844,98394000.0,629000.0,0.0063926662,0.63926662,2.192439510972428
KRW-BTC,2024-04-07,2024-04-07T09:00:00,99000000.0,100450000.0,98976000.0,99369000.0,1712534400030,212381001693.2222,2132.30263827,99023000.0,346000.0,0.0034941377,0.34941376999999996,1.4892499191723243
KRW-BTC,2024-04-08,2024-04-08T09:00:00,99369000.0,103084000.0,99100000.0,102101000.0,1712620799360,571091810718.5997,5621.6941615,99369000.0,2732000.0,0.0274934839,2.74934839,4.020181634712412
KRW-BTC,2024-04-09,2024-04-09T09:00:00,102050000.0,102399000.0,98400000.0,99350000.0,1712707199959,478845250480.8743,4778.27379895,102101000.0,-2751000.0,-0.0269439085,2.69439085,4.064024390243903
KRW-BTC,2024-04-10,2024-04-10T09:00:00,99409000.0,101750000.0,97614000.0,100600000.0,1712793599950,427447865181.8295,4307.83087037,99350000.0,1250000.0,0.0125817816,1.25817816,4.237097137705657
KRW-BTC,2024-04-11,2024-04-11T09:00:00,100601000.0,101452000.0,100031000.0,100541000.0,1712879999966,304817123210.9132,3026.45443123,100600000.0,-59000.0,-0.0005864811,0.058648109999999996,1.42055962651578
KRW-BTC,2024-04-12,2024-04-12T09:00:00,100542000.0,101426000.0,98985000.0,99776000.0,1712966400019,501138671632.2897,5005.55856794,100541000.0,-765000.0,-0.0076088362,0.76088362,2.466030206596959
KRW-BTC,2024-04-13,2024-04-13T09:00:00,99645000.0,100569000.0,95000000.0,97149000.0,1713052800018,935752426506.932,9545.1942808,99776000.0,-2627000.0,-0.0263289769,2.63289769,5.862105263157895
KRW-BTC,2024-04-14,2024-04-14T09:00:00,97092000.0,99180000.0,95224000.0,98905000.0,1713139200015,640496163193.9851,6601.79791673,97149000.0,1756000.0,0.0180753276,1.80753276,4.154414853398303
KRW-BTC,2024-04-15,2024-04-15T09:00:00,98931000.0,99490000.0,95702000.0,96527000.0,1713225599905,572334441333.4099,5860.57730753,98905000.0,-2378000.0,-0.0240432738,2.4043273800000002,3.958119997492216
KRW-BTC,2024-04-16,2024-04-16T09:00:00,96530000.0,96941000.0,93500000.0,95597000.0,1713311999393,575142167083.7314,6058.36670549,96527000.0,-930000.0,-0.00963461,0.963461,3.680213903743316
KRW-BTC,2024-04-17,2024-04-17T09:00:00,95597000.0,96500000.0,90200000.0,91419000.0,1713398398644,660323082104.5907,7117.39044578,95597000.0,-4178000.0,-0.0437043003,4.37043003,6.984478935698448
KRW-BTC,2024-04-18,2024-04-18T09:00:00,91439000.0,94200000.0,90000000.0,93356000.0,1713484799622,533379890524.8668,5793.82700325,91419000.0,1937000.0,0.0211881556,2.1188155600000003,4.666666666666667
KRW-BTC,2024-04-19,2024-04-19T09:00:00,93392000.0,95958000.0,88500000.0,93390000.0,1713571199572,826226752319.6167,8931.11165293,93356000.0,34000.0,0.0003641973,0.036419730000000004,8.427118644067797
KRW-BTC,2024-04-20,2024-04-20T09:00:00,93390000.0,95600000.0,92615000.0,94805000.0,1713657599997,250942877130.00293,2666.36468567,93390000.0,1415000.0,0.0151515152,1.51515152,3.223020029152945
KRW-BTC,2024-04-21,2024-04-21T09:00:00,94840000.0,95989000.0,94312000.0,94868000.0,1713743999606,225327547192.1524,2369.21252418,94805000.0,63000.0,0.0006645219,0.06645219000000001,1.7781406395792687
KRW-BTC,2024-04-22,2024-04-22T09:00:00,94911000.0,97627000.0,94622000.0,97192000.0,1713830398685,309448245996.401,3221.84889236,94868000.0,2324000.0,0.0244971961,2.44971961,3.1757942127623595
KRW-BTC,2024-04-23,2024-04-23T09:00:00,97239000.0,97592000.0,95246000.0,96045000.0,1713916799971,305907337794.1537,3179.44418004,97192000.0,-1147000.0,-0.0118013828,1.18013828,2.4630955630682654
KRW-BTC,2024-04-24,2024-04-24T09:00:00,96071000.0,96627000.0,92734000.0,93534000.0,1714003199802,340438754437.031,3593.11116027,96045000.0,-2511000.0,-0.026143995,2.6143994999999998,4.198028770461751
KRW-BTC,2024-04-25,2024-04-25T09:00:00,93518000.0,94319000.0,91213000.0,92745000.0,1714089599617,348460853187.8564,3762.56315286,93534000.0,-789000.0,-0.0084354352,0.8435435200000001,3.4052163617028275
KRW-BTC,2024-04-26,2024-04-26T09:00:00,92761000.0,93000000.0,91465000.0,91951000.0,1714175996427,186024518912.6332,2016.93752002,92745000.0,-794000.0,-0.0085611084,0.8561108399999999,1.6782375772153282
KRW-BTC,2024-04-27,2024-04-27T09:00:00,91955000.0,92175000.0,90292000.0,91499000.0,1714262399513,223315339244.9676,2455.80711714,91951000.0,-452000.0,-0.0049156616,0.49156616000000003,2.085456075842821
KRW-BTC,2024-04-28,2024-04-28T09:00:00,91499000.0,92630000.0,90153000.0,90530000.0,1714348799881,169995089305.7691,1861.37990104,91499000.0,-969000.0,-0.0105902797,1.05902797,2.747551384867947
KRW-BTC,2024-04-29,2024-04-29T09:00:00,90533000.0,92000000.0,88500000.0,91400000.0,1714435199517,417019267508.9052,4650.34162208,90530000.0,870000.0,0.009610074,0.9610074,3.9548022598870056
KRW-BTC,2024-04-30,2024-04-30T09:00:00,91400000.0,92540000.0,85606000.0,87137000.0,1714521599624,647143762714.2603,7328.91773497,91400000.0,-4263000.0,-0.0466411379,4.66411379,8.099899539751886
KRW-BTC,2024-05-01,2024-05-01T09:00:00,87152000.0,87625000.0,80005000.0,83499000.0,1714607999219,1247874579269.3682,15078.237548,87137000.0,-3638000.0,-0.0417503472,4.17503472,9.524404724704706
KRW-BTC,2024-05-02,2024-05-02T09:00:00,83499000.0,84000000.0,80601000.0,83078000.0,1714694399653,462472415374.8892,5609.70236742,83499000.0,-421000.0,-0.0050419766,0.50419766,4.217069267130681
KRW-BTC,2024-05-03,2024-05-03T09:00:00,83096000.0,89821000.0,82807000.0,89291000.0,1714780799814,693338249542.2839,8040.2538403,83078000.0,6213000.0,0.0747851417,7.47851417,8.470298404724238
KRW-BTC,2024-05-04,2024-05-04T09:00:00,89291000.0,91123000.0,87910000.0,90303000.0,1714867199705,377188650331.0702,4208.08896117,89291000.0,1012000.0,0.011333729,1.1333729000000001,3.654874303264703
KRW-BTC,2024-05-05,2024-05-05T09:00:00,90303000.0,90759000.0,88331000.0,90061000.0,1714953599708,228798229172.96237,2550.73818403,90303000.0,-242000.0,-0.0026798667,0.26798667000000004,2.748751853822554
KRW-BTC,2024-05-06,2024-05-06T09:00:00,90100000.0,91681000.0,88500000.0,88804000.0,1715039999691,359037836997.4739,3986.16458238,90061000.0,-1257000.0,-0.0139572068,1.39572068,3.5943502824858755
